
CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardWhirlwind.o /Users/david/pnes/core/board/NstBoardWhirlwind.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425674.965244
e338425675.276151
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardWhirlwind.o
x/Users/david/pnes/core/board/NstBoardWhirlwind.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/david/pnes/core/board/NstBoardWhirlwind.cpp4836f74af72bb441^46b3464bf72bb441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/david/pnes/core/board/NstBoardWhirlwind.cpp0000000000000000^1490"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardWhirlwind.o core/board/NstBoardWhirlwind.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardWhirlwind.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardWhirlwind.o36"D660740D-12BB-4CBD-A70B-5D33DBA633A1-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardZz.o /Users/david/pnes/core/board/NstBoardZz.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425674.967452
e338425675.290914
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardZz.o
x/Users/david/pnes/core/board/NstBoardZz.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/david/pnes/core/board/NstBoardZz.cpp40c3f74af72bb441^23854a4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/david/pnes/core/board/NstBoardZz.cpp0000000000000000^1462"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardZz.o core/board/NstBoardZz.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardZz.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardZz.o36"1EA3DB08-4E49-49A2-8548-B17B3DCD3B51-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridge.o /Users/david/pnes/core/NstCartridge.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.454159
e338425676.308517
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridge.o
x/Users/david/pnes/core/NstCartridge.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compile /Users/david/pnes/core/NstCartridge.cpp4f5a744bf72bb441^f8fa4e4cf72bb441^---0#0#0#-19%DVTDocumentLocation2@55"file://localhost/Users/david/pnes/core/NstCartridge.cpp0000000000000000^1458"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridge.o core/NstCartridge.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCartridge.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridge.o36"3E6B3482-6B6A-48F5-89DF-5A1CDB791961-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeInes.o /Users/david/pnes/core/NstCartridgeInes.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.454572
e338425676.259905
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeInes.o
x/Users/david/pnes/core/NstCartridgeInes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/david/pnes/core/NstCartridgeInes.cppf871744bf72bb441^df88424cf72bb441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/david/pnes/core/NstCartridgeInes.cpp0000000000000000^1474"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeInes.o core/NstCartridgeInes.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCartridgeInes.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeInes.o36"13E07028-F606-456F-9518-53FDF4D5D00D-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeRomset.o /Users/david/pnes/core/NstCartridgeRomset.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.457019
e338425676.585705
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeRomset.o
x/Users/david/pnes/core/NstCartridgeRomset.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/david/pnes/core/NstCartridgeRomset.cppbe15754bf72bb441^f6f0954cf72bb441^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/david/pnes/core/NstCartridgeRomset.cpp0000000000000000^1482"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeRomset.o core/NstCartridgeRomset.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCartridgeRomset.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeRomset.o36"C0224F64-62EB-4EE3-A98A-1BE005979F1B-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeUnif.o /Users/david/pnes/core/NstCartridgeUnif.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.480761
e338425676.353108
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeUnif.o
x/Users/david/pnes/core/NstCartridgeUnif.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/david/pnes/core/NstCartridgeUnif.cppa2297b4bf72bb441^5a655a4cf72bb441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/david/pnes/core/NstCartridgeUnif.cpp0000000000000000^1474"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeUnif.o core/NstCartridgeUnif.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCartridgeUnif.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCartridgeUnif.o36"DAC1023F-8785-48B3-8071-BDA093D46C5A-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCheats.o /Users/david/pnes/core/NstCheats.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.495337
e338425675.746811
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCheats.o
x/Users/david/pnes/core/NstCheats.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Compile /Users/david/pnes/core/NstCheats.cppa7e67e4bf72bb441^232fbf4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@52"file://localhost/Users/david/pnes/core/NstCheats.cpp0000000000000000^1446"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCheats.o core/NstCheats.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCheats.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCheats.o36"F7C072AF-F3B2-4330-892C-466BAD613004-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChecksum.o /Users/david/pnes/core/NstChecksum.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.499673
e338425675.554418
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChecksum.o
x/Users/david/pnes/core/NstChecksum.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Compile /Users/david/pnes/core/NstChecksum.cpp9b03804bf72bb441^78ee8d4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@54"file://localhost/Users/david/pnes/core/NstChecksum.cpp0000000000000000^1454"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChecksum.o core/NstChecksum.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstChecksum.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChecksum.o36"33021B1A-950B-4D8A-ABAA-D292382E2CAE-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChips.o /Users/david/pnes/core/NstChips.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.555713
e338425675.870072
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChips.o
x/Users/david/pnes/core/NstChips.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /Users/david/pnes/core/NstChips.cpp535b8e4bf72bb441^d6c8de4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@51"file://localhost/Users/david/pnes/core/NstChips.cpp0000000000000000^1442"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChips.o core/NstChips.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstChips.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstChips.o36"42B42132-1BF3-431F-9570-1AC828F3A52F-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCore.o /Users/david/pnes/core/NstCore.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.563776
e338425675.601804
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCore.o
x/Users/david/pnes/core/NstCore.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Compile /Users/david/pnes/core/NstCore.cppec6c904bf72bb441^581c9a4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@50"file://localhost/Users/david/pnes/core/NstCore.cpp0000000000000000^1438"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCore.o core/NstCore.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCore.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCore.o36"4C9FDE03-8B42-4B67-AB34-6C544618EFF3-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCpu.o /Users/david/pnes/core/NstCpu.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.603085
e338425676.094827
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCpu.o
x/Users/david/pnes/core/NstCpu.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Compile /Users/david/pnes/core/NstCpu.cpp9e7c9a4bf72bb441^9546184cf72bb441^---0#0#0#-19%DVTDocumentLocation2@49"file://localhost/Users/david/pnes/core/NstCpu.cpp0000000000000000^1434"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCpu.o core/NstCpu.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCpu.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCpu.o36"D61A6CE9-6E7D-4179-B3D3-834BE7C80D96-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCrc32.o /Users/david/pnes/core/NstCrc32.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.748102
e338425675.794079
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCrc32.o
x/Users/david/pnes/core/NstCrc32.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
